Name	Size(bp)
intron_added-1442	284
intron_added-1443	1981
intron_added-1444	1514
intron_added-1445	146
intron_added-1446	6109
intron_added-1447	388
intron_added-1448	584
intron_added-1449	78
intron_added-1450	197
intron_added-1451	486
intron_added-1452	177
intron_added-1453	326
intron_added-1454	6306
intron_added-1455	7495
intron_added-1456	576
intron_added-1457	428
intron_added-1458	1310
intron_added-1459	768
intron_added-1460	563
intron_added-1461	1092
intron_added-1462	833
intron_added-1463	319
intron_added-1464	659
intron_added-1465	587
intron_added-1466	900
intron_added-1467	1317
intron_added-1468	1032
intron_added-1469	102
intron_added-1470	112
intron_added-1471	568
intron_added-1472	823
intron_added-1473	1395
intron_added-1474	563
intron_added-1475	2610
intron_added-1476	5271
intron_added-1477	12370
intron_added-1478	45735
intron_added-1479	4504
intron_added-1480	5013
intron_added-1481	30722
intron_added-1482	2492
intron_added-1483	273
intron_added-1484	15606
intron_added-1485	78
intron_added-1486	867
intron_added-1487	2386
intron_added-1488	624
intron_added-1489	1268
intron_added-1490	283
intron_added-1491	645
intron_added-1492	590
intron_added-1493	389
intron_added-1494	645
intron_added-1495	590
intron_added-1496	158
intron_added-1497	645
intron_added-1498	590
intron_added-1499	130
intron_added-1500	92
intron_added-1501	7427
intron_added-1502	1180
intron_added-1503	394
intron_added-1504	80
intron_added-1505	745
intron_added-1506	80
intron_added-1507	745
intron_added-1508	103
intron_added-1509	80
intron_added-1510	745
intron_added-1511	91
intron_added-1512	336
intron_added-1513	567
intron_added-1514	386
intron_added-1515	715
intron_added-1516	641
intron_added-1517	799
intron_added-1518	2419
intron_added-1519	7946
intron_added-1520	307
intron_added-1521	786
intron_added-1522	423
intron_added-1523	992
intron_added-1524	249
intron_added-1525	10263
intron_added-1526	9514
intron_added-1527	992
intron_added-1528	919
intron_added-1529	202
intron_added-1530	176
intron_added-1531	110
intron_added-1532	63
intron_added-1533	245
intron_added-1534	968
intron_added-1535	1667
intron_added-1536	1000
intron_added-1537	106
intron_added-1538	2737
intron_added-1539	323
intron_added-1540	322
intron_added-1541	562
intron_added-1542	108
intron_added-1543	25126
intron_added-1544	213
intron_added-1545	77
intron_added-1546	92
intron_added-1547	92
intron_added-1548	909
intron_added-1549	1661
intron_added-1550	370
intron_added-1551	903
intron_added-1552	1486
intron_added-1553	792
intron_added-1554	1297
intron_added-1555	821
intron_added-1556	464
intron_added-1557	288
intron_added-1558	27250
intron_added-1559	4919
intron_added-1560	7542
intron_added-1561	4424
intron_added-1562	671
intron_added-1563	1837
intron_added-1564	239
intron_added-1565	594
intron_added-1566	120
intron_added-1567	82
intron_added-1568	437
intron_added-1569	78
intron_added-1570	73
intron_added-1571	4280
intron_added-1572	4723
intron_added-1573	348
intron_added-1574	365
intron_added-1575	1003
intron_added-1576	1014
intron_added-1577	1010
intron_added-1578	1071
intron_added-1579	210
intron_added-1580	635
intron_added-1581	90
intron_added-1582	171
intron_added-1583	78
intron_added-1584	272
intron_added-1585	72
intron_added-1586	1272
intron_added-1587	2046
intron_added-1588	10832
intron_added-1589	8392
intron_added-1590	653
intron_added-1591	15393
intron_added-1592	400
intron_added-1593	925
intron_added-1594	66
intron_added-1595	700
intron_added-1596	1535
intron_added-1597	2911
intron_added-1598	1027
intron_added-1599	294
intron_added-1600	787
intron_added-1601	1551
intron_added-1602	132
intron_added-1603	709
intron_added-1604	630
intron_added-1605	132
intron_added-1606	709
intron_added-1607	657
intron_added-1608	856
intron_added-1609	231
intron_added-1610	271
intron_added-1611	556
intron_added-1612	351
intron_added-1613	1845
intron_added-1614	810
intron_added-1615	652
intron_added-1616	1184
intron_added-1617	1089
intron_added-1618	1265
intron_added-1619	1074
intron_added-1620	1378
intron_added-1621	5009
intron_added-1622	345
intron_added-1623	680
intron_added-1624	7694
intron_added-1625	2868
intron_added-1626	2295
intron_added-1627	912
intron_added-1628	852
intron_added-1629	595
intron_added-1630	1093
intron_added-1631	974
intron_added-1632	3263
intron_added-1633	420
intron_added-1634	525
intron_added-1635	868
intron_added-1636	650
intron_added-1637	528
intron_added-1638	328
intron_added-1639	260
intron_added-1640	785
intron_added-1641	1258
intron_added-1642	961
intron_added-1643	426
intron_added-1644	621
intron_added-1645	319
intron_added-1646	353
intron_added-1647	522
intron_added-1648	815
intron_added-1649	1304
intron_added-1650	84
intron_added-1651	214
intron_added-1652	490
intron_added-1653	802
intron_added-1654	276
intron_added-1655	410
intron_added-1656	407
intron_added-1657	1523
intron_added-1658	796
intron_added-1659	4776
intron_added-1660	5575
intron_added-1661	1347
intron_added-1662	1556
intron_added-1663	102
intron_added-1664	2196
intron_added-1665	588
intron_added-1666	459
intron_added-1667	228
intron_added-1668	3505
intron_added-1669	19124
intron_added-1670	4953
intron_added-1671	905
intron_added-1672	633
intron_added-1673	849
intron_added-1674	1642
intron_added-1675	319
intron_added-1676	569
intron_added-1677	1065
intron_added-1678	854
intron_added-1679	548
intron_added-1680	322
intron_added-1681	779
intron_added-1682	230
intron_added-1683	459
intron_added-1684	739
intron_added-1685	1541
intron_added-1686	164
intron_added-1687	3505
intron_added-1688	19124
intron_added-1689	4953
intron_added-1690	905
intron_added-1691	633
intron_added-1692	849
intron_added-1693	1642
intron_added-1694	319
intron_added-1695	569
intron_added-1696	1065
intron_added-1697	854
intron_added-1698	548
intron_added-1699	322
intron_added-1700	779
intron_added-1701	230
intron_added-1702	459
intron_added-1703	739
intron_added-1704	1541
intron_added-1705	198
intron_added-1706	974
intron_added-1707	1644
intron_added-1708	745
intron_added-1709	535
intron_added-1710	315
intron_added-1711	563
intron_added-1712	435
intron_added-1713	3010
intron_added-1714	368
intron_added-1715	606
intron_added-1716	438
intron_added-1717	745
intron_added-1718	535
intron_added-1719	315
intron_added-1720	563
intron_added-1721	435
intron_added-1722	3010
intron_added-1723	368
intron_added-1724	606
intron_added-1725	1211
intron_added-1726	375
intron_added-1727	144
intron_added-1728	420
intron_added-1729	28710
intron_added-1730	666
intron_added-1731	850
intron_added-1732	377
intron_added-1733	632
intron_added-1734	1900
intron_added-1735	1204
intron_added-1736	199
intron_added-1737	28460
intron_added-1738	666
intron_added-1739	850
intron_added-1740	377
intron_added-1741	632
intron_added-1742	1900
intron_added-1743	1204
intron_added-1744	338
intron_added-1745	62307
intron_added-1746	53389
intron_added-1747	377
intron_added-1748	11605
intron_added-1749	1170
intron_added-1750	462
intron_added-1751	2718
intron_added-1752	590
intron_added-1753	4025
intron_added-1754	11605
intron_added-1755	1170
intron_added-1756	462
intron_added-1757	2718
intron_added-1758	590
intron_added-1759	1313
intron_added-1760	990
intron_added-1761	679
intron_added-1762	577
intron_added-1763	81
intron_added-1764	487
intron_added-1765	8147
intron_added-1766	1091
intron_added-1767	624
intron_added-1768	175
intron_added-1769	1712
intron_added-1770	744
intron_added-1771	80
intron_added-1772	78
intron_added-1773	73
intron_added-1774	1453
intron_added-1775	1381
intron_added-1776	624
intron_added-1777	2286
intron_added-1778	830
intron_added-1779	1537
intron_added-1780	1732
intron_added-1781	2189
intron_added-1782	1453
intron_added-1783	1381
intron_added-1784	624
intron_added-1785	2286
intron_added-1786	830
intron_added-1787	1029
intron_added-1788	367
intron_added-1789	1732
intron_added-1790	2189
intron_added-1791	59
intron_added-1792	1730
intron_added-1793	3092
intron_added-1794	1213
intron_added-1795	772
intron_added-1796	524
intron_added-1797	3291
intron_added-1798	2906
intron_added-1799	1883
intron_added-1800	720
intron_added-1801	720
intron_added-1802	635
intron_added-1803	370
intron_added-1804	5445
intron_added-1805	265
intron_added-1806	562
intron_added-1807	134
intron_added-1808	15978
intron_added-1809	481
intron_added-1810	1003
intron_added-1811	276
intron_added-1812	1203
intron_added-1813	76
intron_added-1814	76
intron_added-1815	76
intron_added-1816	76
intron_added-1817	76
intron_added-1818	76
intron_added-1819	76
intron_added-1820	76
intron_added-1821	76
intron_added-1822	76
intron_added-1823	76
intron_added-1824	76
intron_added-1825	76
intron_added-1826	79
intron_added-1827	76
intron_added-1828	76
intron_added-1829	76
intron_added-1830	76
intron_added-1831	76
intron_added-1832	76
intron_added-1833	76
intron_added-1834	76
intron_added-1835	76
intron_added-1836	76
intron_added-1837	76
intron_added-1838	76
intron_added-1839	76
intron_added-1840	76
intron_added-1841	76
intron_added-1842	76
intron_added-1843	76
intron_added-1844	76
intron_added-1845	76
intron_added-1846	16291
intron_added-1847	4943
intron_added-1848	314
intron_added-1849	335
intron_added-1850	292
intron_added-1851	890
intron_added-1852	820
intron_added-1853	154
intron_added-1854	2664
intron_added-1855	441
intron_added-1856	403
intron_added-1857	287
intron_added-1858	81
intron_added-1859	1438
intron_added-1860	385
intron_added-1861	807
intron_added-1862	432
intron_added-1863	910
intron_added-1864	861
intron_added-1865	427
intron_added-1866	367
intron_added-1867	230
intron_added-1868	694
intron_added-1869	238
intron_added-1870	290
intron_added-1871	285
intron_added-1872	77
intron_added-1873	1452
intron_added-1874	385
intron_added-1875	807
intron_added-1876	432
intron_added-1877	910
intron_added-1878	861
intron_added-1879	427
intron_added-1880	367
intron_added-1881	230
intron_added-1882	694
intron_added-1883	238
intron_added-1884	290
intron_added-1885	285
intron_added-1886	77
intron_added-1887	126
intron_added-1888	630
intron_added-1889	484
intron_added-1890	2105
intron_added-1891	100
intron_added-1892	112
intron_added-1893	232
intron_added-1894	83
intron_added-1895	3684
intron_added-1896	450
intron_added-1897	426
intron_added-1898	1175
intron_added-1899	1111
intron_added-1900	2836
intron_added-1901	923
intron_added-1902	2878
intron_added-1903	430
intron_added-1904	11202
intron_added-1905	601
intron_added-1906	990
intron_added-1907	589
intron_added-1908	899
intron_added-1909	567
intron_added-1910	310
intron_added-1911	198
intron_added-1912	81
intron_added-1913	11505
intron_added-1914	341
intron_added-1915	72
intron_added-1916	83
intron_added-1917	798
intron_added-1918	3279
intron_added-1919	222
intron_added-1920	352
intron_added-1921	431
intron_added-1922	323
intron_added-1923	2168
intron_added-1924	582
intron_added-1925	887
intron_added-1926	13975
intron_added-1927	147
intron_added-1928	114
intron_added-1929	836
intron_added-1930	449
intron_added-1931	671
intron_added-1932	394
intron_added-1933	413
intron_added-1934	1014
intron_added-1935	458
intron_added-1936	149
intron_added-1937	2081
intron_added-1938	9607
intron_added-1939	2411
intron_added-1940	788
intron_added-1941	2147
intron_added-1942	1329
intron_added-1943	304
intron_added-1944	87
intron_added-1945	1295
intron_added-1946	2102
intron_added-1947	1221
intron_added-1948	692
intron_added-1949	1641
intron_added-1950	1922
intron_added-1951	20647
intron_added-1952	102
intron_added-1953	3874
intron_added-1954	47
intron_added-1955	1869
intron_added-1956	8954
intron_added-1957	177
intron_added-1958	467
intron_added-1959	717
intron_added-1960	426
intron_added-1961	1170
intron_added-1962	248
intron_added-1963	2231
intron_added-1964	153
intron_added-1965	81
intron_added-1966	70
intron_added-1967	560
intron_added-1968	145
intron_added-1969	40
intron_added-1970	199
intron_added-1971	1400
intron_added-1972	1631
intron_added-1973	1425
intron_added-1974	1549
intron_added-1975	1438
intron_added-1976	1319
intron_added-1977	13287
intron_added-1978	26
intron_added-1979	89
intron_added-1980	138
intron_added-1981	1888
intron_added-1982	36196
intron_added-1983	1398
intron_added-1984	322
intron_added-1985	966
intron_added-1986	201
intron_added-1987	4820
intron_added-1988	62
intron_added-1989	680
intron_added-1990	14149
intron_added-1991	826
intron_added-1992	372
intron_added-1993	73
intron_added-1994	81
intron_added-1995	73
intron_added-1996	280
intron_added-1997	287
intron_added-1998	150
intron_added-1999	76
intron_added-2000	83
intron_added-2001	91
intron_added-2002	749
intron_added-2003	3523
intron_added-2004	11499
intron_added-2005	1719
intron_added-2006	12334
intron_added-2007	534
intron_added-2008	705
intron_added-2009	650
intron_added-2010	3837
intron_added-2011	1016
intron_added-2012	2364
intron_added-2013	78
intron_added-2014	3405
intron_added-2015	1002
intron_added-2016	398
intron_added-2017	466
intron_added-2018	1066
intron_added-2019	7741
intron_added-2020	6718
intron_added-2021	502
intron_added-2022	247
intron_added-2023	3311
intron_added-2024	391
intron_added-2025	669
intron_added-2026	117
intron_added-2027	1547
intron_added-2028	1316
intron_added-2029	263
intron_added-2030	247
intron_added-2031	3311
intron_added-2032	391
intron_added-2033	669
intron_added-2034	117
intron_added-2035	1547
intron_added-2036	1316
intron_added-2037	263
intron_added-2038	696
intron_added-2039	16457
intron_added-2040	848
intron_added-2041	768
intron_added-2042	698
intron_added-2043	568
intron_added-2044	448
intron_added-2045	670
intron_added-2046	358
intron_added-2047	723
intron_added-2048	72
intron_added-2049	85
intron_added-2050	399
intron_added-2051	910
intron_added-2052	3607
intron_added-2053	385
intron_added-2054	452
intron_added-2055	1126
intron_added-2056	14626
intron_added-2057	55
intron_added-2058	447
intron_added-2059	757
intron_added-2060	77
intron_added-2061	447
intron_added-2062	1668
intron_added-2063	1904
intron_added-2064	209
intron_added-2065	8299
intron_added-2066	284
intron_added-2067	251
intron_added-2068	2242
intron_added-2069	5264
intron_added-2070	338
intron_added-2071	93
intron_added-2072	444
intron_added-2073	301
intron_added-2074	4011
intron_added-2075	93
intron_added-2076	444
intron_added-2077	301
intron_added-2078	3637
intron_added-2079	108
intron_added-2080	61
intron_added-2081	9170
intron_added-2082	8721
intron_added-2083	80
intron_added-2084	870
intron_added-2085	260
intron_added-2086	1655
intron_added-2087	14608
intron_added-2088	9620
intron_added-2089	36431
intron_added-2090	9620
intron_added-2091	36431
intron_added-2092	1064
intron_added-2093	147
intron_added-2094	3959
intron_added-2095	1010
intron_added-2096	1566
intron_added-2097	7519
intron_added-2098	6916
intron_added-2099	1597
intron_added-2100	1995
intron_added-2101	16818
intron_added-2102	72
intron_added-2103	654
intron_added-2104	330
intron_added-2105	918
intron_added-2106	467
intron_added-2107	681
intron_added-2108	6869
intron_added-2109	399
intron_added-2110	1971
intron_added-2111	114
intron_added-2112	901
intron_added-2113	523
intron_added-2114	1333
intron_added-2115	172
intron_added-2116	8331
intron_added-2117	27441
intron_added-2118	15652
intron_added-2119	1377
intron_added-2120	784
intron_added-2121	592
intron_added-2122	1495
intron_added-2123	815
intron_added-2124	884
intron_added-2125	906
intron_added-2126	1635
intron_added-2127	10158
intron_added-2128	5151
intron_added-2129	1268
intron_added-2130	86
intron_added-2131	1506
intron_added-2132	1290
intron_added-2133	1102
intron_added-2134	421
intron_added-2135	3731
intron_added-2136	558
intron_added-2137	586
intron_added-2138	876
intron_added-2139	662
intron_added-2140	2053
intron_added-2141	2255
intron_added-2142	706
intron_added-2143	5161
intron_added-2144	576
intron_added-2145	685
intron_added-2146	1957
intron_added-2147	293
intron_added-2148	3072
intron_added-2149	5434
intron_added-2150	700
intron_added-2151	866
intron_added-2152	75
intron_added-2153	189
intron_added-2154	1814
intron_added-2155	11822
intron_added-2156	19005
intron_added-2157	223
intron_added-2158	731
intron_added-2159	167
intron_added-2160	4782
intron_added-2161	121
intron_added-2162	963
intron_added-2163	425
intron_added-2164	812
intron_added-2165	918
intron_added-2166	1561
intron_added-2167	411
intron_added-2168	859
intron_added-2169	92
intron_added-2170	474
intron_added-2171	708
intron_added-2172	892
intron_added-2173	663
intron_added-2174	464
intron_added-2175	364
intron_added-2176	1279
intron_added-2177	700
intron_added-2178	1430
intron_added-2179	444
intron_added-2180	1829
intron_added-2181	2296
intron_added-2182	46
intron_added-2183	29
intron_added-2184	734
intron_added-2185	4585
intron_added-2186	130
intron_added-2187	866
intron_added-2188	745
intron_added-2189	1862
intron_added-2190	285
intron_added-2191	654
intron_added-2192	735
intron_added-2193	488
intron_added-2194	801
intron_added-2195	407
intron_added-2196	351
intron_added-2197	183
intron_added-2198	1602
intron_added-2199	3626
intron_added-2200	1424
intron_added-2201	383
intron_added-2202	1597
intron_added-2203	2705
intron_added-2204	2051
intron_added-2205	721
intron_added-2206	120
intron_added-2207	232
intron_added-2208	390
intron_added-2209	300
intron_added-2210	260
intron_added-2211	126
intron_added-2212	299
intron_added-2213	3939
intron_added-2214	608
intron_added-2215	858
intron_added-2216	2517
intron_added-2217	719
intron_added-2218	3617
intron_added-2219	1970
intron_added-2220	384
intron_added-2221	552
intron_added-2222	8861
intron_added-2223	1628
intron_added-2224	2459
intron_added-2225	1608
intron_added-2226	281
intron_added-2227	358
intron_added-2228	1628
intron_added-2229	2459
intron_added-2230	1608
intron_added-2231	281
intron_added-2232	2561
intron_added-2233	1204
intron_added-2234	564
intron_added-2235	1057
intron_added-2236	1150
intron_added-2237	1178
intron_added-2238	703
intron_added-2239	663
intron_added-2240	240
intron_added-2241	553
intron_added-2242	4573
intron_added-2243	4514
intron_added-2244	856
intron_added-2245	4166
intron_added-2246	65
intron_added-2247	6712
intron_added-2248	39448
intron_added-2249	433
intron_added-2250	5614
intron_added-2251	2537
intron_added-2252	1555
intron_added-2253	2271
intron_added-2254	481
intron_added-2255	432
intron_added-2256	2596
intron_added-2257	487
intron_added-2258	401
intron_added-2259	375
intron_added-2260	336
intron_added-2261	914
intron_added-2262	2145
intron_added-2263	731
intron_added-2264	1300
intron_added-2265	618
intron_added-2266	3133
intron_added-2267	347
intron_added-2268	840
intron_added-2269	307
intron_added-2270	1144
intron_added-2271	855
intron_added-2272	524
intron_added-2273	2160
intron_added-2274	4515
intron_added-2275	225
intron_added-2276	482
intron_added-2277	1821
intron_added-2278	458
intron_added-2279	187
intron_added-2280	116
intron_added-2281	88
intron_added-2282	28136
intron_added-2283	141
intron_added-2284	5476
intron_added-2285	435
intron_added-2286	253
intron_added-2287	260
intron_added-2288	183
intron_added-2289	5059
intron_added-2290	4344
intron_added-2291	4116
intron_added-2292	87
intron_added-2293	82
intron_added-2294	190
intron_added-2295	661
intron_added-2296	754
intron_added-2297	222
intron_added-2298	8233
intron_added-2299	1187
intron_added-2300	2253
intron_added-2301	2517
intron_added-2302	3647
intron_added-2303	592
intron_added-2304	82
intron_added-2305	1992
intron_added-2306	1379
intron_added-2307	529
intron_added-2308	575
intron_added-2309	1043
intron_added-2310	525
intron_added-2311	1796
intron_added-2312	372
intron_added-2313	459
intron_added-2314	845
intron_added-2315	83
intron_added-2316	100
intron_added-2317	452
intron_added-2318	367
intron_added-2319	145
intron_added-2320	226
intron_added-2321	35
intron_added-2322	569
intron_added-2323	423
intron_added-2324	142
intron_added-2325	1526
intron_added-2326	8873
intron_added-2327	80757
intron_added-2328	993
intron_added-2329	4158
intron_added-2330	566
intron_added-2331	83
intron_added-2332	925
intron_added-2333	660
intron_added-2334	2731
intron_added-2335	4963
intron_added-2336	357
intron_added-2337	1964
intron_added-2338	6308
intron_added-2339	701
intron_added-2340	616
intron_added-2341	377
intron_added-2342	848
intron_added-2343	1192
intron_added-2344	314
intron_added-2345	541
intron_added-2346	976
intron_added-2347	650
intron_added-2348	338
intron_added-2349	298
intron_added-2350	1081
intron_added-2351	462
intron_added-2352	6702
intron_added-2353	280
intron_added-2354	410
intron_added-2355	257
intron_added-2356	676
intron_added-2357	935
intron_added-2358	214
intron_added-2359	25491
intron_added-2360	452
intron_added-2361	6260
intron_added-2362	1782
intron_added-2363	2275
intron_added-2364	445
intron_added-2365	439
intron_added-2366	280
intron_added-2367	471
intron_added-2368	947
intron_added-2369	438
intron_added-2370	226
intron_added-2371	280
intron_added-2372	471
intron_added-2373	947
intron_added-2374	438
intron_added-2375	246
intron_added-2376	1992
intron_added-2377	352
intron_added-2378	3109
intron_added-2379	1158
intron_added-2380	1814
intron_added-2381	1971
intron_added-2382	3576
intron_added-2383	964
intron_added-2384	8460
intron_added-2385	6122
intron_added-2386	632
intron_added-2387	2311
intron_added-2388	113
intron_added-2389	873
intron_added-2390	105
intron_added-2391	91
intron_added-2392	742
intron_added-2393	81
intron_added-2394	85
intron_added-2395	89
intron_added-2396	89
intron_added-2397	103
intron_added-2398	79
intron_added-2399	1745
intron_added-2400	4037
intron_added-2401	922
intron_added-2402	88
intron_added-2403	447
intron_added-2404	1971
intron_added-2405	613
intron_added-2406	8018
intron_added-2407	33209
intron_added-2408	618
intron_added-2409	9710
intron_added-2410	6592
intron_added-2411	37640
intron_added-2412	4642
intron_added-2413	447
intron_added-2414	1971
intron_added-2415	613
intron_added-2416	3099
intron_added-2417	4793
intron_added-2418	33209
intron_added-2419	618
intron_added-2420	9710
intron_added-2421	6592
intron_added-2422	37640
intron_added-2423	4642
intron_added-2424	4897
intron_added-2425	2995
intron_added-2426	1424
intron_added-2427	1022
intron_added-2428	15030
intron_added-2429	20601
intron_added-2430	636
intron_added-2431	286
intron_added-2432	3897
intron_added-2433	279
intron_added-2434	7364
intron_added-2435	6746
intron_added-2436	1860
intron_added-2437	2107
intron_added-2438	75
intron_added-2439	632
intron_added-2440	989
intron_added-2441	266
intron_added-2442	756
intron_added-2443	748
intron_added-2444	3647
intron_added-2445	246
intron_added-2446	1344
intron_added-2447	3647
intron_added-2448	246
intron_added-2449	9571
intron_added-2450	172
intron_added-2451	390
intron_added-2452	246
intron_added-2453	1344
intron_added-2454	1293
intron_added-2455	5993
intron_added-2456	23009
intron_added-2457	677
intron_added-2458	532
intron_added-2459	2064
intron_added-2460	544
intron_added-2461	1865
intron_added-2462	2183
intron_added-2463	2183
intron_added-2464	2533
intron_added-2465	514
intron_added-2466	941
intron_added-2467	1220
intron_added-2468	794
intron_added-2469	718
intron_added-2470	210
intron_added-2471	496
intron_added-2472	1133
intron_added-2473	2424
intron_added-2474	89
intron_added-2475	89
intron_added-2476	357
intron_added-2477	5459
intron_added-2478	213
intron_added-2479	764
intron_added-2480	1771
intron_added-2481	4067
intron_added-2482	2729
intron_added-2483	235
intron_added-2484	1084
intron_added-2485	573
intron_added-2486	4067
intron_added-2487	2729
intron_added-2488	235
intron_added-2489	1084
intron_added-2490	573
intron_added-2491	4067
intron_added-2492	2729
intron_added-2493	220
intron_added-2494	7082
intron_added-2495	788
intron_added-2496	1073
intron_added-2497	310
intron_added-2498	654
intron_added-2499	197
intron_added-2500	2525
intron_added-2501	1009
intron_added-2502	496
intron_added-2503	88
intron_added-2504	2239
intron_added-2505	217
intron_added-2506	648
intron_added-2507	124
intron_added-2508	525
intron_added-2509	1355
intron_added-2510	1990
intron_added-2511	931
intron_added-2512	86
intron_added-2513	208
intron_added-2514	306
intron_added-2515	494
intron_added-2516	258
intron_added-2517	40576
intron_added-2518	75382
intron_added-2519	23127
intron_added-2520	20369
intron_added-2521	293
intron_added-2522	1021
intron_added-2523	1857
intron_added-2524	1271
intron_added-2525	1012
intron_added-2526	32164
intron_added-2527	23127
intron_added-2528	20369
intron_added-2529	293
intron_added-2530	1021
intron_added-2531	1857
intron_added-2532	1271
intron_added-2533	1012
intron_added-2534	155
intron_added-2535	293
intron_added-2536	1021
intron_added-2537	1857
intron_added-2538	1271
intron_added-2539	1012
intron_added-2540	1010
intron_added-2541	1910
intron_added-2542	4956
intron_added-2543	3745
intron_added-2544	19417
intron_added-2545	313
intron_added-2546	40346
intron_added-2547	340
intron_added-2548	511
intron_added-2549	1301
intron_added-2550	451
intron_added-2551	781
intron_added-2552	19929
intron_added-2553	340
intron_added-2554	511
intron_added-2555	1301
intron_added-2556	451
intron_added-2557	781
intron_added-2558	81
intron_added-2559	146
intron_added-2560	5763
intron_added-2561	88
intron_added-2562	349
intron_added-2563	405
intron_added-2564	2218
intron_added-2565	88
intron_added-2566	349
intron_added-2567	405
intron_added-2568	2218
intron_added-2569	487
intron_added-2570	1690
intron_added-2571	349
intron_added-2572	405
intron_added-2573	2218
intron_added-2574	412
intron_added-2575	1690
intron_added-2576	52968
intron_added-2577	1752
intron_added-2578	1401
intron_added-2579	273
intron_added-2580	1693
intron_added-2581	1752
intron_added-2582	1401
intron_added-2583	273
intron_added-2584	1693
intron_added-2585	1257
intron_added-2586	557
intron_added-2587	802
intron_added-2588	1458
intron_added-2589	2188
intron_added-2590	1270
intron_added-2591	5871
intron_added-2592	479
intron_added-2593	5121
intron_added-2594	15542
intron_added-2595	377
intron_added-2596	5354
intron_added-2597	11568
intron_added-2598	322
intron_added-2599	5768
intron_added-2600	503
intron_added-2601	783
intron_added-2602	4421
intron_added-2603	723
intron_added-2604	181
intron_added-2605	5768
intron_added-2606	503
intron_added-2607	783
intron_added-2608	4421
intron_added-2609	723
intron_added-2610	181
intron_added-2611	43804
intron_added-2612	6188
intron_added-2613	101
intron_added-2614	65
intron_added-2615	77
intron_added-2616	2107
intron_added-2617	11089
intron_added-2618	28379
intron_added-2619	8680
intron_added-2620	58792
intron_added-2621	4065
intron_added-2622	1491
intron_added-2623	8394
intron_added-2624	384
intron_added-2625	2077
intron_added-2626	3133
intron_added-2627	1915
intron_added-2628	1407
intron_added-2629	149
intron_added-2630	676
intron_added-2631	80
intron_added-2632	195
intron_added-2633	1678
intron_added-2634	325
intron_added-2635	573
intron_added-2636	894
intron_added-2637	98214
intron_added-2638	17098
intron_added-2639	21301
intron_added-2640	1607
intron_added-2641	8579
intron_added-2642	24071
intron_added-2643	34043
intron_added-2644	1992
intron_added-2645	15357
intron_added-2646	3360
intron_added-2647	796
intron_added-2648	212
intron_added-2649	1073
intron_added-2650	1114
intron_added-2651	514
intron_added-2652	1306
intron_added-2653	664
intron_added-2654	915
intron_added-2655	857
intron_added-2656	616
intron_added-2657	1554
intron_added-2658	1401
intron_added-2659	3054
intron_added-2660	148
intron_added-2661	168
intron_added-2662	156
intron_added-2663	634
intron_added-2664	505
intron_added-2665	110
intron_added-2666	2567
intron_added-2667	73
intron_added-2668	85
intron_added-2669	76
intron_added-2670	64
intron_added-2671	397
intron_added-2672	1101
intron_added-2673	1327
intron_added-2674	1526
intron_added-2675	424
intron_added-2676	883
intron_added-2677	3944
intron_added-2678	423
intron_added-2679	580
intron_added-2680	6201
intron_added-2681	632
intron_added-2682	3808
intron_added-2683	969
intron_added-2684	697
intron_added-2685	1169
intron_added-2686	93
intron_added-2687	76
intron_added-2688	415
intron_added-2689	1868
intron_added-2690	433
intron_added-2691	301
intron_added-2692	2413
intron_added-2693	3394
intron_added-2694	922
intron_added-2695	878
intron_added-2696	458
intron_added-2697	301
intron_added-2698	2413
intron_added-2699	3394
intron_added-2700	922
intron_added-2701	878
intron_added-2702	458
intron_added-2703	5605
intron_added-2704	301
intron_added-2705	2413
intron_added-2706	3394
intron_added-2707	922
intron_added-2708	878
intron_added-2709	458
intron_added-2710	6011
intron_added-2711	301
intron_added-2712	2413
intron_added-2713	3394
intron_added-2714	922
intron_added-2715	878
intron_added-2716	458
intron_added-2717	5890
intron_added-2718	301
intron_added-2719	2413
intron_added-2720	3394
intron_added-2721	922
intron_added-2722	878
intron_added-2723	6448
intron_added-2724	301
intron_added-2725	2413
intron_added-2726	3394
intron_added-2727	922
intron_added-2728	878
intron_added-2729	458
intron_added-2730	5751
intron_added-2731	301
intron_added-2732	2413
intron_added-2733	3394
intron_added-2734	922
intron_added-2735	878
intron_added-2736	458
intron_added-2737	6454
intron_added-2738	2642
intron_added-2739	23470
intron_added-2740	639
intron_added-2741	5976
intron_added-2742	2971
intron_added-2743	123
intron_added-2744	9386
intron_added-2745	2235
intron_added-2746	1442
intron_added-2747	235
intron_added-2748	1442
intron_added-2749	171
intron_added-2750	850
intron_added-2751	209
intron_added-2752	165
intron_added-2753	241
intron_added-2754	343
intron_added-2755	983
intron_added-2756	64
intron_added-2757	178
intron_added-2758	2907
intron_added-2759	257
intron_added-2760	836
intron_added-2761	460
intron_added-2762	1600
intron_added-2763	657
intron_added-2764	3483
intron_added-2765	1914
intron_added-2766	666
intron_added-2767	1959
intron_added-2768	1835
intron_added-2769	236
intron_added-2770	3666
intron_added-2771	58
intron_added-2772	2075
intron_added-2773	172
intron_added-2774	3791
intron_added-2775	6917
intron_added-2776	303
intron_added-2777	1165
intron_added-2778	2011
intron_added-2779	86
intron_added-2780	141
intron_added-2781	303
intron_added-2782	1165
intron_added-2783	2011
intron_added-2784	86
intron_added-2785	1576
intron_added-2786	569
intron_added-2787	249
